en,Phy,12
12.1. Circular Motion
12.1.1. Chapter One
12.1.1.1 Learning Outcome
12.1.1.2 Learning Outcome
12.1.1.3 Learning Outcome
12.1.1.4 Learning Outcome
12.1.1.5 Learning Outcome
12.1.1.6 Learning Outcome
12.1.2. Chapter Two
12.1.2.1 Learning Outcome
12.1.2.2 Learning Outcome
12.1.2.3 Learning Outcome
12.1.2.4 Learning Outcome
12.1.2.5 Learning Outcome
12.1.2.6 Learning Outcome
12.1.2.7 Learning Outcome
12.1.2.8 Learning Outcome
12.2. Simple Harmonic Motion
12.2.1. Chapter Three
12.2.1.1 Learning Outcome
12.2.1.2 Learning Outcome
12.2.1.3 Learning Outcome
12.2.1.4 Learning Outcome
12.2.1.5 Learning Outcome
12.3. Wave Mechanics
12.3.1. Chapter Four
12.3.1.1 Learning Outcome
12.3.1.2 Learning Outcome
12.3.1.3 Learning Outcome
12.3.1.4 Learning Outcome
12.3.1.5 Learning Outcome
12.3.2. Chapter Five
12.3.2.1 Learning Outcome
12.3.2.2 Learning Outcome
12.3.2.3 Learning Outcome
12.4. Introduction to Atomic Physics and Radioactivity
12.4.1. Chapter Six
12.4.1.1 Learning Outcome
12.4.1.2 Learning Outcome
12.4.1.3 Learning Outcome
12.4.1.4 Learning Outcome
12.4.1.5 Learning Outcome
12.4.1.6 Learning Outcome
12.4.2. Chapter Seven
12.4.2.1 Learning Outcome
12.4.2.2 Learning Outcome
12.4.2.3 Learning Outcome
12.4.2.4 Learning Outcome
12.4.2.5 Learning Outcome
12.5. Modern Physics
12.5.1. Chapter Six
12.5.1.1 Learning Outcome
12.5.1.2 Learning Outcome
12.5.1.3 Learning Outcome
12.5.1.4 Learning Outcome
12.5.1.5 Learning Outcome
12.5.2. Chapter Seven
12.5.2.1 Learning Outcome
12.5.2.2 Learning Outcome
12.5.2.3 Learning Outcome
12.5.2.4 Learning Outcome
12.5.2.5 Learning Outcome
12.5.3. Chapter Eight
12.5.3.1 Learning Outcome
12.5.3.2 Learning Outcome
12.5.3.3 Learning Outcome
12.5.3.4 Learning Outcome
12.5.3.5 Learning Outcome
12.6. Applications of Modern Physics in Technology
12.6.1. Chapter Nine
12.6.1.1 Learning Outcome
12.6.1.2 Learning Outcome
12.6.1.3 Learning Outcome
12.6.1.4 Learning Outcome
12.6.1.5 Learning Outcome
12.6.1.6 Learning Outcome
12.6.1.7 Learning Outcome
12.6.2. Chapter Ten
12.6.2.1 Learning Outcome
12.6.2.2 Learning Outcome
12.6.2.3 Learning Outcome
12.6.2.4 Learning Outcome
12.6.2.5 Learning Outcome
12.6.2.6 Learning Outcome
12.6.2.7 Learning Outcome
